placeDcid,placeName,Date:Count_Person,Value:Count_Person,Source:Count_Person,Date:Median_Income_Person,Value:Median_Income_Person,Source:Median_Income_Person
zip/11005,11005,2022,2175,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,64277,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11101,11101,2022,34279,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,65599,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11102,11102,2022,27069,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,57317,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11103,11103,2022,34752,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,51103,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11104,11104,2022,26939,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,52097,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11105,11105,2022,38756,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,52151,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11106,11106,2022,40198,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,46953,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11109,11109,2022,7280,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,105788,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11201,11201,2022,69755,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,94739,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11203,11203,2022,78506,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,36826,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11204,11204,2022,80575,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,27225,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11205,11205,2022,50319,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,42376,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11206,11206,2022,89949,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,28502,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11207,11207,2022,96801,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,29302,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11208,11208,2022,108180,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,32893,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11209,11209,2022,71812,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,49966,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11210,11210,2022,63426,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,42274,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11211,11211,2022,65511,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,52883,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11212,11212,2022,84006,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,23391,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11213,11213,2022,69131,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,31609,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11214,11214,2022,90796,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,29704,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11215,11215,2022,72014,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,89458,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11216,11216,2022,62373,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,50597,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11217,11217,2022,43045,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,77820,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11218,11218,2022,73318,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,45304,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11219,11219,2022,92283,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,25931,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11220,11220,2022,93008,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,27126,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11221,11221,2022,91236,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,39304,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11222,11222,2022,40137,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,69250,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11223,11223,2022,80113,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,29463,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11224,11224,2022,47893,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,22859,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11225,11225,2022,58476,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,44329,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11226,11226,2022,101053,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,39131,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11228,11228,2022,44196,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,37500,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11229,11229,2022,81109,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,39008,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11230,11230,2022,90245,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,33146,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11231,11231,2022,38829,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,74068,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11232,11232,2022,28137,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,35994,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11233,11233,2022,83125,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,36380,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11234,11234,2022,89976,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,44373,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11235,11235,2022,83069,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,36124,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11236,11236,2022,100082,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,40779,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11237,11237,2022,47183,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,35522,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11238,11238,2022,58047,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,73508,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11239,11239,2022,16808,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,25568,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11351,11351,2020,0,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,
zip/11354,11354,2022,53371,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,29104,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11355,11355,2022,79495,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,26868,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11356,11356,2022,27632,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,36230,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11357,11357,2022,42792,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,43219,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11358,11358,2022,37647,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,39786,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11359,11359,2022,0,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,
zip/11360,11360,2022,19719,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,53180,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11361,11361,2022,29544,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,48048,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11362,11362,2022,18426,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,58121,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11363,11363,2022,7365,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,49552,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11364,11364,2022,38124,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,50053,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11365,11365,2022,46424,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,39669,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11366,11366,2022,13659,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,48665,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11367,11367,2022,43286,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,34788,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11368,11368,2022,112750,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,29941,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11369,11369,2022,32177,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,32568,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11370,11370,2022,28164,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,34746,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11371,11371,2022,0,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,
zip/11372,11372,2022,67001,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,38763,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11373,11373,2022,102618,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,31537,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11374,11374,2022,47230,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,47760,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11375,11375,2022,75212,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,60326,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11377,11377,2022,86977,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,37838,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11378,11378,2022,39250,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,42083,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11379,11379,2022,38261,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,43814,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11385,11385,2022,105521,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,41912,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11411,11411,2022,21329,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,45042,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11412,11412,2022,40593,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,41041,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11413,11413,2022,44832,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,45482,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11414,11414,2022,30374,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,47065,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11415,11415,2022,20315,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,51778,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11416,11416,2022,27794,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,35291,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11417,11417,2022,31200,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,35014,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11418,11418,2022,38317,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,32279,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11419,11419,2022,48096,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,32909,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11420,11420,2022,51153,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,38115,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11421,11421,2022,41552,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,35823,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11422,11422,2022,32296,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,45431,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11423,11423,2022,29921,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,35575,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11424,11424,2022,0,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,
zip/11425,11425,2020,0,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,
zip/11426,11426,2022,19733,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,48999,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11427,11427,2022,25187,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,38425,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11428,11428,2022,19554,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,37563,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11429,11429,2022,27845,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,40255,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11430,11430,2022,332,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,11336,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11432,11432,2022,64268,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,32431,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11433,11433,2022,38865,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,31142,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11434,11434,2022,68182,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,37263,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11435,11435,2022,59961,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,35605,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11436,11436,2022,21349,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,36680,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11451,11451,2022,0,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,,,
zip/11691,11691,2022,70365,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,29326,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11692,11692,2022,24584,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,31625,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11693,11693,2022,13558,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,39613,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11694,11694,2022,21788,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,49243,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11697,11697,2022,3946,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html,2022,68769,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
